date,retail_and_recreation_percent_change_from_baseline,grocery_and_pharmacy_percent_change_from_baseline,parks_percent_change_from_baseline,transit_stations_percent_change_from_baseline,workplaces_percent_change_from_baseline,residential_percent_change_from_baseline,walking,transit,driving,stay at home,>50 gatherings,>500 gatherings,public schools,restaurant dine-in,entertainment/gym,federal guideline,foreign travel ban,cases,deaths
1/13/2020,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0
1/14/2020,0,0,0,0,0,0,0.022041976,0.000712535,0.022956558,1,1,1,1,1,1,1,1,0,0
1/15/2020,0,0,0,0,0,0,0.03486124,-0.003409568,0.032770009,1,1,1,1,1,1,1,1,0,0
1/16/2020,0,0,0,0,0,0,0.040644712,-0.011248568,0.054899611,1,1,1,1,1,1,1,1,0,0
1/17/2020,0,0,0,0,0,0,0.164122604,0.016387032,0.153694774,1,1,1,1,1,1,1,1,0,0
1/18/2020,0,0,0,0,0,0,0.233847016,-0.045376719,0.097547779,1,1,1,1,1,1,1,1,0,0
1/19/2020,0,0,0,0,0,0,-0.019329391,-0.121315253,-0.078955212,1,1,1,1,1,1,1,1,0,0
1/20/2020,0,0,0,0,0,0,-0.010927644,-0.032578782,0.007646715,1,1,1,1,1,1,1,1,0,0
1/21/2020,0,0,0,0,0,0,0.015577845,0.020638687,0.015115694,1,1,1,1,1,1,1,1,1,0
1/22/2020,0,0,0,0,0,0,0.017226732,0.013865069,0.012419927,1,1,1,1,1,1,1,1,0,0
1/23/2020,0,0,0,0,0,0,0.030468074,0.01447861,0.046075625,1,1,1,1,1,1,1,1,0,0
1/24/2020,0,0,0,0,0,0,0.202437384,0.04366342,0.166325495,1,1,1,1,1,1,1,1,1,0
1/25/2020,0,0,0,0,0,0,0.294494434,-0.016738605,0.149566847,1,1,1,1,1,1,1,1,1,0
1/26/2020,0,0,0,0,0,0,-0.077389842,-0.13235692,-0.105439236,1,1,1,1,1,1,1,1,2,0
1/27/2020,0,0,0,0,0,0,-0.031497758,-0.000411415,-0.021143788,1,1,1,1,1,1,1,1,0,0
1/28/2020,0,0,0,0,0,0,-0.01559949,-0.004917558,0.003056195,1,1,1,1,1,1,1,1,0,0
1/29/2020,0,0,0,0,0,0,-0.007863714,-0.008275719,0.011367702,1,1,1,1,1,1,1,1,0,0
1/30/2020,0,0,0,0,0,0,0.03101461,0.004653043,0.049506685,1,1,1,1,1,1,1,1,1,0
1/31/2020,0,0,0,0,0,0,0.197757808,0.040703782,0.181297371,1,1,1,1,1,1,1,1,1,0
2/1/2020,0,0,0,0,0,0,0.301608689,-0.0123531,0.164975402,1,1,1,1,1,1,1,1,1,0
2/2/2020,0,0,0,0,0,0,-0.06163072,-0.128479437,-0.111902988,1,1,1,1,1,1,1,1,3,0
2/3/2020,0,0,0,0,0,0,-0.024841528,-0.002999427,-0.016768588,1,1,1,1,1,1,1,1,0,0
2/4/2020,0,0,0,0,0,0,-0.011003015,-0.002163706,0.010382017,1,1,1,1,1,1,1,1,0,0
2/5/2020,0,0,0,0,0,0,0.00359462,0.004270435,0.011103266,1,1,1,1,1,1,1,1,1,0
2/6/2020,0,0,0,0,0,0,0.014102118,0.003634295,0.045728825,1,1,1,1,1,1,1,1,0,0
2/7/2020,0,0,0,0,0,0,0.182123145,0.03053094,0.163964943,1,1,1,1,1,1,1,1,0,0
2/8/2020,0,0,0,0,0,0,0.294044913,-0.011062357,0.164932397,1,1,1,1,1,1,1,1,0,0
2/9/2020,0,0,0,0,0,0,-0.056480365,-0.112177871,-0.069387352,1,1,1,1,1,1,1,1,0,0
2/10/2020,0,0,0,0,0,0,-0.0270671,0.004902279,0.016127679,1,1,1,1,1,1,1,1,1,0
2/11/2020,0,0,0,0,0,0,0.00057398,0.004096798,0.041144949,1,1,1,1,1,1,1,1,0,0
2/12/2020,0,0,0,0,0,0,0.028800634,0.011295041,0.055188049,1,1,1,1,1,1,1,1,1,0
2/13/2020,0,0,0,0,0,0,0.085400433,0.026426025,0.119259453,1,1,1,1,1,1,1,1,1,0
2/14/2020,0,0,0,0,0,0,0.348680427,0.074917558,0.312434491,1,1,1,1,1,1,1,1,0,0
2/15/2020,0.040714286,0.01375,0.12875,0.033035714,0.003392857,-0.003571429,0.418083643,0.002800006,0.237180262,1,1,1,1,1,1,1,1,0,0
2/16/2020,0.070535714,0.020357143,0.17,0.023035714,0.005178571,-0.005892857,0.072657699,-0.087249013,0.001626703,1,1,1,1,1,1,1,1,0,0
2/17/2020,0.05875,0.004107143,0.235357143,-0.021607143,-0.211428571,0.048035714,0.050242347,0.014140406,0.064066338,1,1,1,1,1,1,1,1,10,0
2/18/2020,-0.005892857,-0.010535714,0.046607143,0.025535714,-0.007321429,0.008035714,0.028567563,0.024472243,0.060050002,1,1,1,1,1,1,1,1,0,0
2/19/2020,0.017142857,0.003392857,0.068035714,0.030535714,0.002857143,0.002321429,0.043467069,0.021951553,0.075428837,1,1,1,1,1,1,1,1,0,0
2/20/2020,0.011428571,-0.000714286,0.005892857,0.020178571,-0.001428571,0.0075,0.069441868,0.018308983,0.10601696,1,1,1,1,1,1,1,1,2,0
2/21/2020,0.019821429,-0.009107143,0.073035714,0.035178571,0.007321429,0.0025,0.289066172,0.070290298,0.261757211,1,1,1,1,1,1,1,1,3,0
2/22/2020,0.054642857,0.028035714,0.331785714,0.068392857,0.025892857,-0.009285714,0.469034864,0.024359403,0.263655234,1,1,1,1,1,1,1,1,0,0
2/23/2020,0.070178571,0.037321429,0.326071429,0.067321429,0.022321429,-0.006964286,0.025345161,-0.093914725,-0.012146976,1,1,1,1,1,1,1,1,0,0
2/24/2020,0.018928571,0.007857143,0.092142857,0.019642857,0.021071429,0.002678571,0.010879329,0.01032006,0.040626859,1,1,1,1,1,1,1,1,13,0
2/25/2020,0.032678571,0.004285714,0.075714286,0.025892857,0.004642857,0.003035714,0.043735699,0.013952445,0.07005477,1,1,1,1,1,1,1,1,2,0
2/26/2020,0.074642857,0.033571429,0.053392857,0.048571429,0.010178571,-0.004821429,0.047903912,0.008683633,0.084393893,1,1,1,1,1,1,1,1,15,0
2/27/2020,0.063928571,0.025178571,0.083928571,0.047142857,0.006071429,-0.001607143,0.106603664,0.017905526,0.127177081,1,1,1,1,1,1,1,1,0,0
2/28/2020,0.073571429,0.038571429,0.127678571,0.06625,0.020535714,-0.010178571,0.313518862,0.066334989,0.284343392,1,1,1,1,1,1,1,1,5,0
2/29/2020,0.094285714,0.061428571,0.228571429,0.086071429,0.027678571,-0.0175,0.444687307,0.017933219,0.279898441,1,1,1,1,1,1,1,1,5,1
3/1/2020,0.128035714,0.089821429,0.284107143,0.091071429,0.028928571,-0.013214286,0.028005952,-0.097162911,-0.004382952,1,1,1,1,1,1,1,1,18,2
3/2/2020,0.069464286,0.054107143,0.114285714,0.02375,0.028571429,-0.004464286,0.019587199,-0.00287274,0.044529821,1,1,1,1,1,1,1,1,16,3
3/3/2020,0.1025,0.090535714,0.2325,0.036785714,0.015,-0.007142857,0.065964363,0.010370194,0.081231365,1,1,1,1,1,1,1,1,21,4
3/4/2020,0.081071429,0.064464286,0.196071429,0.043928571,0.017142857,-0.00625,0.073716759,0.002066781,0.090860111,1,1,1,1,1,1,1,1,36,2
3/5/2020,0.073392857,0.065357143,0.220535714,0.043214286,0.0175,-0.005714286,0.123550943,0.019660046,0.143016352,1,1,1,1,1,1,1,1,67,0
3/6/2020,0.048928571,0.033035714,0.175714286,0.043928571,0.02,-0.003571429,0.302986626,0.057233734,0.285616079,1,1,1,1,1,1,1,1,83,3
3/7/2020,0.083214286,0.071785714,0.384464286,0.08875,0.030714286,-0.01375,0.439404375,0.015183664,0.272847004,1,1,1,1,1,1,1,1,117,4
3/8/2020,0.105178571,0.079107143,0.576607143,0.091428571,0.019285714,-0.009821429,0.059246676,-0.100652693,-0.000933764,1,1,1,1,1,1,1,1,119,3
3/9/2020,0.060357143,0.060892857,0.366071429,0.016071429,0.004107143,0.001428571,0.053044218,0.00192959,0.061021,1,1,1,1,1,1,1,1,201,4
3/10/2020,0.062678571,0.071071429,0.260357143,0.013392857,-0.006428571,0.003035714,0.068982297,-0.00336023,0.082822314,1,1,1,1,1,1,1,1,270,5
3/11/2020,0.070357143,0.099107143,0.301964286,0.021428571,-0.007857143,0.000357143,0.075718537,-0.021354883,0.085905818,1,1,1,1,1,1,1,0,245,6
3/12/2020,0.062857143,0.205892857,0.235714286,-0.005714286,-0.0225,0.007321429,0.053336425,-0.050374172,0.069854716,1,1,1,1,1,1,1,0,405,6
3/13/2020,0.010357143,0.2325,0.105714286,-0.046785714,-0.050357143,0.024642857,0.113091373,-0.073468774,0.128667336,1,1,1,1,1,1,1,0,556,7
3/14/2020,-0.068928571,0.148392857,0.123571429,-0.051785714,-0.018035714,0.028035714,0.101538729,-0.141453559,0.02705519,1,1,1,1,1,1,1,0,674,10
3/15/2020,-0.073214286,0.113571429,0.161428571,-0.076071429,-0.056071429,0.028214286,-0.159318955,-0.217697352,-0.173525433,1,1,1,1,1,1,1,0,702,8
3/16/2020,-0.055535714,0.200178571,0.085357143,-0.131607143,-0.164107143,0.063392857,-0.132250309,-0.177154635,-0.114060234,1,1,1,1,1,1,1,0,907,23
3/17/2020,-0.161607143,0.126428571,0.165535714,-0.153928571,-0.226607143,0.092321429,-0.162162956,-0.218502992,-0.159284419,1,1,1,0,1,1,1,0,1399,26
3/18/2020,-0.210892857,0.082142857,0.183392857,-0.188571429,-0.266785714,0.108571429,-0.201810838,-0.24499427,-0.190937033,1,1,1,0,1,1,1,0,2444,45
3/19/2020,-0.263035714,0.049464286,0.05625,-0.2575,-0.293214286,0.129107143,-0.214536565,-0.26641934,-0.207383727,1,1,1,0,0,1,0,0,4043,50
3/20/2020,-0.290357143,0.053035714,0.106964286,-0.272321429,-0.30375,0.141428571,-0.181168445,-0.265025146,-0.164821916,1,1,1,0,0,0,0,0,5619,65
3/21/2020,-0.363571429,-0.014464286,0.1625,-0.25875,-0.211607143,0.096785714,-0.240841064,-0.305842405,-0.250953237,1,0,0,0,0,0,0,0,6516,83
3/22/2020,-0.379642857,-0.104464286,0.094107143,-0.330892857,-0.268392857,0.087321429,-0.328581865,-0.340241756,-0.364330303,1,0,0,0,0,0,0,0,8545,98
3/23/2020,-0.327857143,-0.076785714,-0.079821429,-0.342321429,-0.34875,0.14625,-0.28310722,-0.304868697,-0.297187657,1,0,0,0,0,0,0,0,10432,121
3/24/2020,-0.356964286,-0.106964286,0.069107143,-0.328571429,-0.383928571,0.163214286,-0.274222712,-0.310409823,-0.300461322,1,0,0,0,0,0,0,0,10433,206
3/25/2020,-0.35875,-0.117678571,0.0825,-0.341428571,-0.398392857,0.167321429,-0.273383194,-0.314069423,-0.30099189,1,0,0,0,0,0,0,0,14634,269
3/26/2020,-0.363571429,-0.117857143,0.233035714,-0.358392857,-0.4075,0.171607143,-0.262625618,-0.316518175,-0.292982634,1,0,0,0,0,0,0,0,16998,299
3/27/2020,-0.38125,-0.130357143,0.13875,-0.385,-0.399464286,0.182857143,-0.235505566,-0.309645722,-0.252251038,0,0,0,0,0,0,0,0,17330,417
3/28/2020,-0.4425,-0.171428571,-0.011785714,-0.394285714,-0.299464286,0.12375,-0.289172078,-0.334334575,-0.321337435,0,0,0,0,0,0,0,0,21066,530
3/29/2020,-0.422321429,-0.193928571,0.069821429,-0.424107143,-0.329285714,0.103392857,-0.334820656,-0.351320346,-0.395239628,0,0,0,0,0,0,0,0,18520,418
3/30/2020,-0.359642857,-0.149642857,0.051607143,-0.391785714,-0.411071429,0.162678571,-0.274463513,-0.319218869,-0.314280662,0,0,0,0,0,0,0,0,21469,650
3/31/2020,-0.359821429,-0.133928571,0.038571429,-0.368392857,-0.428571429,0.175714286,-0.275586735,-0.328159218,-0.305912516,0,0,0,0,0,0,0,0,24506,936
4/1/2020,-0.33625,-0.083035714,0.088214286,-0.357321429,-0.432142857,0.172678571,-0.259149273,-0.326901579,-0.297462498,0,0,0,0,0,0,0,0,26930,1021
4/2/2020,-0.375178571,-0.110535714,0.016428571,-0.39875,-0.439285714,0.186428571,-0.261749382,-0.330417462,-0.296555855,0,0,0,0,0,0,0,0,29717,1216
4/3/2020,-0.385357143,-0.097321429,-0.078214286,-0.413571429,-0.431607143,0.196964286,-0.239873222,-0.327779635,-0.257122725,0,0,0,0,0,0,0,0,32318,1391
4/4/2020,-0.444107143,-0.127142857,0.013214286,-0.408214286,-0.322142857,0.128928571,-0.269299629,-0.347468487,-0.313022757,0,0,0,0,0,0,0,0,35099,1556
4/5/2020,-0.427678571,-0.161071429,0.1375,-0.445892857,-0.345892857,0.104285714,-0.315749459,-0.360904157,-0.389601964,0,0,0,0,0,0,0,0,25616,1368
4/6/2020,-0.364107143,-0.12875,0.171607143,-0.401964286,-0.431428571,0.168571429,-0.253008658,-0.328792653,-0.301063208,0,0,0,0,0,0,0,0,30915,1526
4/7/2020,-0.36625,-0.1175,0.276607143,-0.377678571,-0.446785714,0.17625,-0.23079816,-0.324353832,-0.288383279,0,0,0,0,0,0,0,0,30338,2234
4/8/2020,-0.367857143,-0.115892857,0.166964286,-0.382142857,-0.45,0.176785714,-0.236473021,-0.326550166,-0.284160015,0,0,0,0,0,0,0,0,31819,2085
4/9/2020,-0.378571429,-0.1125,-0.015714286,-0.411964286,-0.455178571,0.188392857,-0.25346243,-0.333506812,-0.2759758,0,0,0,0,0,0,0,0,34696,2120
4/10/2020,-0.380535714,-0.094107143,0.023035714,-0.430357143,-0.485178571,0.205535714,-0.204112554,-0.329083588,-0.223936453,0,0,0,0,0,0,0,0,33472,2263
4/11/2020,-0.410178571,-0.05875,0.066607143,-0.416071429,-0.333928571,0.122142857,-0.230940012,-0.344675484,-0.276754245,0,0,0,0,0,0,0,0,31725,2084
4/12/2020,-0.584464286,-0.369821429,-0.178571429,-0.501964286,-0.40625,0.112678571,-0.374273346,-0.383367233,-0.435090794,0,0,0,0,0,0,0,0,27143,1681
4/13/2020,-0.400178571,-0.193928571,-0.205357143,-0.441071429,-0.442678571,0.182142857,-0.286762137,-0.33782754,-0.298404322,0,0,0,0,0,0,0,0,25769,1764
4/14/2020,-0.357142857,-0.13625,0.026785714,-0.386607143,-0.432678571,0.178035714,-0.252669682,-0.332830405,-0.263341733,0,0,0,0,0,0,0,0,26691,2705
4/15/2020,-0.300178571,-0.09,0.001071429,-0.370178571,-0.430535714,0.1725,-0.236035096,-0.33625748,-0.231934771,0,0,0,0,0,0,0,0,30033,2752
4/16/2020,-0.334464286,-0.108392857,0.012321429,-0.393035714,-0.433035714,0.181785714,-0.229833797,-0.336557009,-0.227322094,0,0,0,0,0,0,0,0,31613,2348
4/17/2020,-0.36,-0.135,-0.01125,-0.4,-0.420535714,0.189464286,-0.195754097,-0.328217787,-0.176456587,0,0,0,0,0,0,0,0,31507,2289
4/18/2020,-0.391607143,-0.129285714,0.056785714,-0.375535714,-0.296785714,0.116428571,-0.205446042,-0.339550388,-0.215270273,0,0,0,0,0,0,0,0,28400,1952
4/19/2020,-0.368392857,-0.155,0.22875,-0.415892857,-0.321071429,0.094107143,-0.274325139,-0.353518589,-0.312306898,0,0,0,0,0,0,0,0,25334,1520
4/20/2020,-0.310178571,-0.1275,0.170535714,-0.38,-0.416428571,0.160714286,-0.199030999,-0.317722339,-0.213834808,0,0,0,0,0,0,0,0,27330,1837
4/21/2020,-0.3175,-0.111785714,0.176607143,-0.362857143,-0.425,0.169285714,-0.213332947,-0.320667017,-0.216204145,0,0,0,0,0,0,0,0,25508,2672
4/22/2020,-0.3175,-0.105357143,0.125892857,-0.36,-0.426428571,0.169107143,-0.212395254,-0.325449293,-0.20527553,0,0,0,0,0,0,0,0,28832,2371
4/23/2020,-0.337142857,-0.114285714,0.058035714,-0.381071429,-0.427321429,0.178928571,-0.21063389,-0.328655462,-0.194103466,0,0,0,0,0,0,0,0,33773,2169
4/24/2020,-0.345714286,-0.121428571,0.078035714,-0.381607143,-0.41625,0.182857143,-0.159683828,-0.317641648,-0.133683772,0,0,0,0,0,0,0,0,36738,2132
4/25/2020,-0.355892857,-0.094285714,0.341785714,-0.334107143,-0.285535714,0.101071429,-0.169025974,-0.330607334,-0.166518486,0,0,0,0,0,0,0,0,34407,1966
4/26/2020,-0.340178571,-0.121964286,0.235714286,-0.390178571,-0.315714286,0.086964286,-0.259496367,-0.34853912,-0.283579853,0,0,0,0,0,0,0,0,26735,1254
4/27/2020,-0.281964286,-0.100535714,0.161785714,-0.360892857,-0.401785714,0.156071429,-0.186267007,-0.311429686,-0.189665969,0,0,0,0,0,0,0,0,23191,1442
4/28/2020,-0.275892857,-0.074107143,0.265714286,-0.328392857,-0.414285714,0.103035714,-0.172749691,-0.311657754,-0.169543337,0,0,0,0,0,0,0,0,24631,2394
4/29/2020,-0.268392857,-0.066607143,0.19625,-0.326428571,-0.415535714,0.159107143,-0.174784323,-0.312471511,-0.162907937,0,0,0,0,0,0,0,0,26557,2514
4/30/2020,-0.279107143,-0.065,0.15125,-0.337678571,-0.415,0.165892857,-0.162509663,-0.312572893,-0.139059266,0,0,0,0,0,0,0,0,30339,2210
5/1/2020,-0.264642857,-0.036428571,0.339285714,-0.310892857,-0.395,0.157857143,-0.070578231,-0.292011714,-0.041008963,0,0,0,0,0,0,0,0,33964,1762
5/2/2020,-0.289642857,-0.022142857,0.669642857,-0.255,-0.255892857,0.079821429,-0.0883171,-0.307276229,-0.088379746,1,1,1,0,1,0,1,0,29474,1583
5/3/2020,-0.259464286,-0.047321429,0.582678571,-0.316607143,-0.268392857,0.066964286,-0.187726886,-0.325655239,-0.212020057,1,1,1,0,1,0,1,0,26140,1331
5/4/2020,-0.219821429,-0.04375,0.236071429,-0.321071429,-0.37875,0.138928571,-0.129545068,-0.294654475,-0.12643893,1,1,1,0,1,0,1,0,21961,1089
5/5/2020,-0.211785714,0.001071429,0.262142857,-0.2975,-0.387321429,0.145357143,-0.116489255,-0.294374045,-0.103371046,1,1,1,0,1,0,1,0,23705,2234
5/6/2020,-0.231071429,-0.027321429,0.29875,-0.294285714,-0.387857143,0.146607143,-0.110514456,-0.293940826,-0.095375571,1,1,1,0,1,0,1,0,24485,2708
5/7/2020,-0.234107143,-0.013571429,0.401964286,-0.297321429,-0.386964286,0.147142857,-0.095183596,-0.291953463,-0.070011097,1,1,1,0,1,0,1,0,28473,1958
5/8/2020,-0.265178571,-0.022678571,0.20625,-0.307678571,-0.376964286,0.15625,-0.047803417,-0.292798097,0.004898956,1,1,1,0,1,0,1,0,27643,1575
5/9/2020,-0.261428571,0.073392857,0.273035714,-0.263392857,-0.233392857,0.078928571,-0.049583333,-0.299006875,-0.019961293,1,1,1,0,1,0,1,0,24869,1454
5/10/2020,-0.219642857,0.045892857,0.369821429,-0.290535714,-0.235,0.051964286,-0.212382885,-0.335566113,-0.199748827,1,1,1,0,1,0,1,0,20317,931
5/11/2020,-0.241428571,-0.075535714,0.160714286,-0.308392857,-0.363928571,0.136785714,0,0,0,1,1,1,0,1,1,1,0,17618,982
5/12/2020,-0.220714286,-0.031607143,0.324821429,-0.280535714,-0.369285714,0.139821429,0,0,0,1,1,1,0,1,1,1,0,22299,1653
5/13/2020,-0.203392857,-0.02125,0.37625,-0.270357143,-0.367678571,0.137857143,-0.034118352,-0.289393621,-0.029916273,1,1,1,0,1,1,1,0,21141,1768
5/14/2020,-0.219107143,-0.029642857,0.441785714,-0.283571429,-0.371607143,0.138571429,-0.004581787,-0.284992361,-0.001579224,1,1,1,0,1,1,1,0,26961,1738
5/15/2020,-0.231964286,-0.0375,0.509107143,-0.279107143,-0.361428571,0.139285714,0.103677721,-0.267751623,0.111010688,1,1,1,0,1,1,1,0,26223,1593
5/16/2020,-0.248928571,-0.015178571,0.667678571,-0.233392857,-0.208035714,0.067678571,0.077784477,-0.271418863,0.064461264,1,1,1,0,1,1,1,0,23659,1225
5/17/2020,-0.219642857,-0.039642857,0.541607143,-0.27875,-0.215357143,0.058392857,-0.088633658,-0.312415011,-0.102683196,1,1,1,0,1,1,1,0,19014,844
5/18/2020,-0.177857143,-0.042321429,0.312857143,-0.2875,-0.342678571,0.124285714,-0.003408318,-0.27060622,0.002331315,1,1,1,0,1,1,1,0,21820,846
5/19/2020,-0.166964286,-0.010892857,0.443035714,-0.262678571,-0.350892857,0.127857143,0.043352659,-0.267765788,0.039988527,1,1,1,0,1,1,1,0,20968,1520
5/20/2020,-0.153214286,0.003035714,0.498392857,-0.235357143,-0.352142857,0.125178571,0.067217069,-0.268700821,0.062243631,1,1,1,0,1,1,1,0,23064,1477
5/21/2020,-0.154821429,0.016964286,0.592678571,-0.22875,-0.355714286,0.12625,0.087344233,-0.265430991,0.098870741,1,1,1,0,1,1,1,0,25734,1311
5/22/2020,-0.182321429,0.014285714,0.685535714,-0.216071429,-0.35625,0.124464286,0.182400665,-0.246648682,0.216036518,1,1,1,0,1,1,1,0,23793,1288
5/23/2020,-0.223392857,0.0225,0.825,-0.185535714,-0.190892857,0.054285714,0.131592069,-0.266214668,0.125242273,1,1,1,0,1,1,1,0,22268,1050
5/24/2020,-0.161428571,0.024642857,1.124107143,-0.230892857,-0.2125,0.036428571,-0.014644017,-0.297554431,-0.027953014,1,1,1,0,1,1,1,0,20031,620
5/25/2020,-0.207678571,-0.047321429,1.024285714,-0.335178571,-0.648571429,0.176071429,-0.048169063,-0.287433792,-0.042808131,1,1,1,0,1,1,1,0,19100,510
5/26/2020,-0.153392857,-0.001071429,0.599642857,-0.24125,-0.339107143,0.115357143,0.089737168,-0.245362872,0.085846885,1,1,1,0,1,1,1,0,18889,747
5/27/2020,-0.13875,0.003392857,0.639464286,-0.22125,-0.333035714,0.115535714,0.115079623,-0.245583779,0.11009324,1,1,1,0,1,1,1,0,18739,1485
5/28/2020,-0.147142857,0.007678571,0.564107143,-0.223214286,-0.332142857,0.120535714,0.126940708,-0.248408136,0.131810887,1,1,1,0,1,1,1,0,22469,1200
5/29/2020,-0.17375,-0.009642857,0.6875,-0.214464286,-0.318035714,0.118035714,0.238124227,-0.236764228,0.24242621,1,1,1,0,1,1,1,0,24545,1190
5/30/2020,-0.194642857,0.012142857,0.927142857,-0.145,-0.106607143,0.046785714,0.235480442,-0.249225713,0.185941887,1,1,1,0,1,1,1,0,23398,963
5/31/2020,-0.140714286,0.009107143,0.992321429,-0.172678571,-0.127678571,0.035357143,0.039536951,-0.287665998,0.004827042,1,1,1,0,1,1,1,0,20634,604
6/1/2020,-0.097678571,0.019821429,0.642321429,-0.2075,-0.309285714,0.097678571,0.130554267,-0.247070283,0.105084675,1,1,1,0,1,1,1,0,21894,734
6/2/2020,-0.10625,0.032142857,0.740714286,-0.199107143,-0.317142857,0.104642857,0.130975186,-0.245031672,0.119585384,1,1,1,0,1,1,1,0,20785,1082
6/3/2020,-0.091964286,0.050535714,0.667678571,-0.193035714,-0.317678571,0.102678571,0.14532197,-0.234828272,0.138531242,1,1,1,0,1,1,1,0,19981,989
6/4/2020,-0.109285714,0.042678571,0.790178571,-0.195178571,-0.318035714,0.104285714,0.168013683,-0.233211103,0.185573623,1,1,1,0,1,1,1,0,21613,1008
6/5/2020,-0.141607143,0.019642857,0.790178571,-0.194642857,-0.311428571,0.103571429,0.275946583,-0.215644258,0.295349716,1,1,1,0,1,1,1,0,28694,1112
6/6/2020,-0.169642857,0.030892857,0.965,-0.135178571,-0.116607143,0.039821429,0.271778757,-0.227259199,0.249393344,1,1,1,0,1,1,1,0,22520,728
6/7/2020,-0.117142857,0.022678571,1.029642857,-0.158571429,-0.136785714,0.030892857,0.047849026,-0.267213044,0.054745499,1,1,1,0,1,1,1,0,18616,390
6/8/2020,-0.096071429,0.006607143,0.725892857,-0.204642857,-0.304285714,0.095714286,0.149687693,-0.215679272,0.159301976,1,1,1,0,1,1,1,0,18199,722
6/9/2020,-0.098571429,0.0175,0.660714286,-0.201428571,-0.310178571,0.102857143,0.152497681,-0.220141648,0.172398764,1,1,1,0,1,1,1,0,18800,1030
6/10/2020,-0.078571429,0.030892857,0.737857143,-0.181071429,-0.31,0.096785714,0.174754561,-0.215625637,0.197901705,1,1,1,0,1,1,1,0,23159,929
6/11/2020,-0.092857143,0.030714286,0.856964286,-0.178035714,-0.315,0.099107143,0.205258581,-0.212904571,0.236306548,1,1,1,0,1,1,1,0,23200,877
6/12/2020,-0.115714286,0.025178571,1.073214286,-0.155178571,-0.304464286,0.088571429,0.352713358,-0.191808314,0.379632079,1,1,1,0,1,1,1,0,25496,778
6/13/2020,-0.139821429,0.040714286,1.269107143,-0.079821429,-0.091964286,0.026607143,0.349834957,-0.209141839,0.332140011,1,1,1,0,1,1,1,0,25335,693
6/14/2020,-0.084642857,0.029464286,1.223571429,-0.106428571,-0.110892857,0.019464286,0.089954391,-0.251900624,0.119389725,1,1,1,0,1,1,1,0,19129,317
6/15/2020,-0.067142857,0.018928571,0.867857143,-0.169642857,-0.300178571,0.086428571,0.171430118,-0.206527725,0.207617975,1,1,1,0,1,1,1,0,20115,448
6/16/2020,-0.063392857,0.038928571,0.972321429,-0.16625,-0.30625,0.0925,0.19452149,-0.202750509,0.231954184,1,1,1,0,1,1,1,0,24881,769
6/17/2020,-0.059285714,0.041428571,0.932857143,-0.155535714,-0.310178571,0.089464286,0.21360235,-0.202537083,0.249546772,1,1,1,0,1,1,1,0,25652,761
6/18/2020,-0.069642857,0.042857143,1.01375,-0.150357143,-0.311964286,0.088928571,0.240604515,-0.205561656,0.287146285,1,1,1,0,1,1,1,0,28051,727
6/19/2020,-0.099821429,0.037678571,1.038214286,-0.138214286,-0.311428571,0.0725,0.393922387,-0.181806404,0.427703076,1,1,1,0,1,1,1,0,30840,698
6/20/2020,-0.125714286,0.079642857,1.236607143,-0.075,-0.098035714,0.022321429,0.359361085,-0.203703049,0.364147267,1,1,1,0,1,1,1,0,32024,546
6/21/2020,-0.083571429,0.065,1.222142857,-0.099285714,-0.102142857,0.00625,0.038537801,-0.259485931,0.079087224,1,1,1,0,1,1,1,0,26394,257
6/22/2020,-0.080714286,-0.005535714,0.8775,-0.163928571,-0.321964286,0.087678571,0.187280844,-0.194445983,0.228753834,1,1,1,0,1,1,1,0,30441,360
6/23/2020,-0.062678571,0.030892857,1.046607143,-0.151428571,-0.321964286,0.089285714,0.246718074,-0.188769735,0.270167427,1,1,1,0,1,1,1,0,35046,833
6/24/2020,0,0,0,0,0,0,0.269214595,-0.185664311,0.292993076,1,1,1,0,1,1,1,0,37014,767
6/25/2020,0,0,0,0,0,0,0.31124227,-0.191867679,0.339187581,1,1,1,0,1,1,1,0,41156,2466
