date,retail_and_recreation_percent_change_from_baseline,grocery_and_pharmacy_percent_change_from_baseline,parks_percent_change_from_baseline,transit_stations_percent_change_from_baseline,workplaces_percent_change_from_baseline,residential_percent_change_from_baseline,walking,transit,driving,cases,deaths
01-13-2020,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
01-14-2020,0.0,0.0,0.0,0.0,0.0,0.0,0.022041975881261593,0.0007125350140056032,0.022956557676715693,0.0,0.0
01-15-2020,0.0,0.0,0.0,0.0,0.0,0.0,0.03486123995052566,-0.003409568372803666,0.03277000930485197,0.0,0.0
01-16-2020,0.0,0.0,0.0,0.0,0.0,0.0,0.040644712430426715,-0.011248567608861728,0.054899610783997146,0.0,0.0
01-17-2020,0.0,0.0,0.0,0.0,0.0,0.0,0.1641226035868893,0.016387032085561495,0.15369477389669833,0.0,0.0
01-18-2020,0.0,0.0,0.0,0.0,0.0,0.0,0.23384701607915895,-0.04537671886936594,0.09754777897212732,0.0,0.0
01-19-2020,0.0,0.0,0.0,0.0,0.0,0.0,-0.01932939084724799,-0.1213152533740769,-0.0789552124092434,0.0,0.0
01-20-2020,0.0,0.0,0.0,0.0,0.0,0.0,-0.010927643784786643,-0.032578781512605036,0.007646714716880132,0.0,0.0
01-21-2020,0.0,0.0,0.0,0.0,0.0,0.0,0.015577844774273349,0.020638687293099055,0.015115694205173266,1.0,0.0
01-22-2020,0.0,0.0,0.0,0.0,0.0,0.0,0.0172267316017316,0.013865068754774638,0.012419927263401997,0.0,0.0
01-23-2020,0.0,0.0,0.0,0.0,0.0,0.0,0.030468073593073595,0.014478609625668446,0.046075624531065354,0.0,0.0
01-24-2020,0.0,0.0,0.0,0.0,0.0,0.0,0.20243738404452688,0.04366341991341992,0.16632549527812748,1.0,0.0
01-25-2020,0.0,0.0,0.0,0.0,0.0,0.0,0.2944944341372913,-0.016738604532722183,0.1495668469288816,1.0,0.0
01-26-2020,0.0,0.0,0.0,0.0,0.0,0.0,-0.07738984230055658,-0.13235692004074356,-0.10543923600018032,2.0,0.0
01-27-2020,0.0,0.0,0.0,0.0,0.0,0.0,-0.03149775819418676,-0.0004114145658263311,-0.021143788429415836,0.0,0.0
01-28-2020,0.0,0.0,0.0,0.0,0.0,0.0,-0.015599489795918369,-0.004917557932263817,0.0030561952033356303,0.0,0.0
01-29-2020,0.0,0.0,0.0,0.0,0.0,0.0,-0.007863713667285098,-0.008275719378660552,0.011367702295703596,0.0,0.0
01-30-2020,0.0,0.0,0.0,0.0,0.0,0.0,0.031014610389610387,0.0046530430353959795,0.04950668481974618,1.0,0.0
01-31-2020,0.0,0.0,0.0,0.0,0.0,0.0,0.19775780766852188,0.04070378151260504,0.181297371130572,1.0,0.0
02-01-2020,0.0,0.0,0.0,0.0,0.0,0.0,0.30160868893011755,-0.012353100331041502,0.16497540227001667,1.0,0.0
02-02-2020,0.0,0.0,0.0,0.0,0.0,0.0,-0.061630720470006194,-0.12847943722943725,-0.11190298810733197,3.0,0.0
02-03-2020,0.0,0.0,0.0,0.0,0.0,0.0,-0.024841527520098945,-0.0029994270435446885,-0.01676858806999747,0.0,0.0
02-04-2020,0.0,0.0,0.0,0.0,0.0,0.0,-0.011003014842300552,-0.002163706391647565,0.01038201668219971,0.0,0.0
02-05-2020,0.0,0.0,0.0,0.0,0.0,0.0,0.0035946196660482372,0.004270435446906035,0.01110326611890195,1.0,0.0
02-06-2020,0.0,0.0,0.0,0.0,0.0,0.0,0.014102118119975264,0.0036342946269416854,0.04572882542105583,0.0,0.0
02-07-2020,0.0,0.0,0.0,0.0,0.0,0.0,0.18212314471243035,0.030530939648586712,0.16396494317733562,0.0,0.0
02-08-2020,0.0,0.0,0.0,0.0,0.0,0.0,0.2940449134199134,-0.01106235676088618,0.1649323974064607,0.0,0.0
02-09-2020,0.0,0.0,0.0,0.0,0.0,0.0,-0.05648036487322201,-0.11217787114845942,-0.06938735223421029,0.0,0.0
02-10-2020,0.0,0.0,0.0,0.0,0.0,0.0,-0.02706709956709957,0.0049022790934555634,0.016127679044791926,1.0,0.0
02-11-2020,0.0,0.0,0.0,0.0,0.0,0.0,0.0005739795918367386,0.0040967978100331015,0.0411449489475724,0.0,0.0
02-12-2020,0.0,0.0,0.0,0.0,0.0,0.0,0.028800633889919602,0.011295040743570153,0.05518804937958088,1.0,0.0
02-13-2020,0.0,0.0,0.0,0.0,0.0,0.0,0.08540043290043291,0.026426024955436722,0.11925945319096311,1.0,0.0
02-14-2020,0.0,0.0,0.0,0.0,0.0,0.0,0.3486804267161409,0.07491755793226382,0.3124344913681396,0.0,0.0
02-15-2020,0.040714285714285724,0.01375,0.12875,0.03303571428571429,0.0033928571428571428,-0.003571428571428572,0.41808364254792835,0.002800006366182837,0.23718026228660813,0.0,0.0
02-16-2020,0.07053571428571428,0.020357142857142862,0.17,0.023035714285714295,0.00517857142857143,-0.005892857142857146,0.07265769944341371,-0.0872490132416603,0.0016267033238476503,0.0,0.0
02-17-2020,0.05874999999999999,0.004107142857142857,0.23535714285714288,-0.021607142857142856,-0.2114285714285715,0.04803571428571429,0.050242346938775516,0.014140406162464985,0.06406633767670253,10.0,0.0
02-18-2020,-0.005892857142857142,-0.010535714285714287,0.04660714285714284,0.025535714285714294,-0.007321428571428568,0.008035714285714288,0.02856756338899196,0.024472243442831686,0.06005000183881889,0.0,0.0
02-19-2020,0.01714285714285715,0.0033928571428571423,0.0680357142857143,0.030535714285714298,0.002857142857142857,0.0023214285714285715,0.04346706864564008,0.021951553348612173,0.07542883652910061,0.0,0.0
02-20-2020,0.01142857142857143,-0.0007142857142857136,0.005892857142857147,0.020178571428571435,-0.001428571428571429,0.007500000000000001,0.06944186765615336,0.018308982683982677,0.10601695962283245,2.0,0.0
02-21-2020,0.019821428571428577,-0.009107142857142857,0.07303571428571429,0.035178571428571434,0.007321428571428571,0.0024999999999999996,0.28906617192331474,0.07029029793735676,0.26175721133066,3.0,0.0
02-22-2020,0.054642857142857125,0.028035714285714296,0.33178571428571446,0.06839285714285713,0.025892857142857155,-0.00928571428571429,0.46903486394557825,0.02435940285204991,0.2636552343665765,0.0,0.0
02-23-2020,0.07017857142857141,0.03732142857142858,0.3260714285714285,0.06732142857142855,0.022321428571428582,-0.006964285714285715,0.02534516079158936,-0.09391472498090145,-0.012146976463154628,0.0,0.0
02-24-2020,0.018928571428571433,0.007857142857142858,0.09214285714285717,0.019642857142857153,0.02107142857142858,0.002678571428571429,0.010879329004329003,0.010320059842118664,0.04062685938425525,13.0,0.0
02-25-2020,0.032678571428571446,0.004285714285714286,0.07571428571428573,0.025892857142857155,0.004642857142857141,0.003035714285714285,0.043735698824984535,0.013952444614209318,0.07005477024563721,2.0,0.0
02-26-2020,0.07464285714285714,0.03357142857142859,0.05339285714285714,0.04857142857142856,0.010178571428571434,-0.004821428571428573,0.04790391156462586,0.008683632543926663,0.08439389294469478,15.0,0.0
02-27-2020,0.06392857142857142,0.025178571428571432,0.08392857142857142,0.04714285714285715,0.006071428571428577,-0.0016071428571428567,0.1066036641929499,0.017905525846702318,0.1271770807645349,0.0,0.0
02-28-2020,0.07357142857142858,0.03857142857142858,0.12767857142857145,0.06624999999999999,0.020535714285714296,-0.010178571428571431,0.3135188620902906,0.0663349885408709,0.2843433923067349,5.0,0.0
02-29-2020,0.09428571428571426,0.06142857142857142,0.22857142857142856,0.08607142857142855,0.027678571428571445,-0.01750000000000001,0.4446873067408782,0.017933218742042272,0.2798984411887045,5.0,1.0
03-01-2020,0.12803571428571428,0.08982142857142857,0.28410714285714284,0.09107142857142855,0.028928571428571446,-0.013214285714285722,0.028005952380952385,-0.09716291061879298,-0.004382952180565923,18.0,2.0
03-02-2020,0.06946428571428573,0.054107142857142854,0.1142857142857143,0.023750000000000014,0.028571428571428588,-0.004464285714285715,0.019587198515769944,-0.0028727400050929494,0.04452982071478179,16.0,3.0
03-03-2020,0.10250000000000001,0.09053571428571427,0.23249999999999996,0.0367857142857143,0.015000000000000013,-0.007142857142857144,0.06596436301793444,0.010370193531958241,0.08123136502681741,21.0,4.0
03-04-2020,0.08107142857142857,0.06446428571428571,0.19607142857142865,0.04392857142857143,0.01714285714285715,-0.006250000000000003,0.07371675943104514,0.0020667812579577304,0.0908601110907261,36.0,2.0
03-05-2020,0.07339285714285716,0.06535714285714286,0.22053571428571433,0.04321428571428572,0.01750000000000001,-0.005714285714285718,0.12355094310451456,0.019660045836516427,0.1430163515793803,67.0,0.0
03-06-2020,0.04892857142857141,0.03303571428571429,0.17571428571428574,0.04392857142857143,0.02000000000000001,-0.0035714285714285713,0.3029866264687694,0.057233734402852045,0.28561607916609716,83.0,3.0
03-07-2020,0.08321428571428567,0.07178571428571427,0.3844642857142858,0.08875000000000001,0.03071428571428573,-0.013750000000000009,0.4394043753865181,0.015183664374840849,0.27284700405338325,117.0,4.0
03-08-2020,0.10517857142857143,0.07910714285714283,0.5766071428571428,0.09142857142857143,0.019285714285714295,-0.009821428571428575,0.05924667594310451,-0.10065269289533996,-0.0009337643696172807,119.0,3.0
03-09-2020,0.06035714285714285,0.06089285714285714,0.3660714285714285,0.016071428571428577,0.004107142857142858,0.0014285714285714284,0.05304421768707483,0.0019295900178253114,0.061020999693836876,201.0,4.0
03-10-2020,0.06267857142857143,0.07107142857142859,0.2603571428571429,0.013392857142857142,-0.0064285714285714285,0.0030357142857142853,0.06898229746444032,-0.003360230455818694,0.08282231402756371,270.0,5.0
03-11-2020,0.07035714285714285,0.09910714285714284,0.30196428571428574,0.021428571428571436,-0.007857142857142856,0.000357142857142857,0.07571853741496597,-0.0213548828622358,0.08590581786091325,245.0,6.0
03-12-2020,0.06285714285714286,0.20589285714285718,0.23571428571428577,-0.005714285714285713,-0.02250000000000001,0.007321428571428573,0.05333642547928262,-0.05037417239623122,0.06985471630703415,405.0,6.0
03-13-2020,0.010357142857142858,0.23250000000000007,0.10571428571428573,-0.04678571428571428,-0.050357142857142864,0.024642857142857157,0.11309137291280147,-0.07346877387318564,0.12866733618432946,556.0,7.0
03-14-2020,-0.06892857142857141,0.1483928571428572,0.12357142857142857,-0.05178571428571432,-0.01803571428571429,0.028035714285714306,0.10153872912801488,-0.14145355869620574,0.027055189925062652,674.0,10.0
03-15-2020,-0.07321428571428575,0.11357142857142857,0.16142857142857142,-0.07607142857142854,-0.05607142857142855,0.028214285714285737,-0.15931895485466913,-0.21769735166793988,-0.17352543333461037,702.0,8.0
03-16-2020,-0.05553571428571428,0.20017857142857146,0.08535714285714288,-0.13160714285714284,-0.16410714285714287,0.06339285714285713,-0.13225030921459494,-0.17715463458110517,-0.11406023372245731,907.0,23.0
03-17-2020,-0.16160714285714287,0.1264285714285714,0.16553571428571429,-0.15392857142857141,-0.22660714285714287,0.09232142857142855,-0.1621629560915275,-0.2185029921059333,-0.15928441916321914,1399.0,26.0
03-18-2020,-0.21089285714285716,0.08214285714285714,0.18339285714285714,-0.18857142857142856,-0.2667857142857143,0.10857142857142855,-0.20181083797155233,-0.24499427043544694,-0.19093703332852335,2444.0,45.0
03-19-2020,-0.2630357142857143,0.04946428571428573,0.05625000000000001,-0.2575,-0.2932142857142856,0.12910714285714284,-0.21453656462585036,-0.2664193404634582,-0.20738372706401406,4043.0,50.0
03-20-2020,-0.29035714285714287,0.05303571428571429,0.10696428571428573,-0.27232142857142855,-0.3037499999999999,0.14142857142857143,-0.1811684446505875,-0.26502514642220526,-0.16482191579857414,5619.0,65.0
03-21-2020,-0.36357142857142855,-0.014464285714285718,0.16249999999999995,-0.2587499999999999,-0.2116071428571429,0.0967857142857143,-0.24084106369820651,-0.30584240514387584,-0.25095323704880074,6516.0,83.0
03-22-2020,-0.37964285714285717,-0.10446428571428569,0.09410714285714283,-0.3308928571428572,-0.2683928571428571,0.08732142857142855,-0.3285818645640074,-0.3402417557932264,-0.36433030270154176,8545.0,98.0
03-23-2020,-0.3278571428571429,-0.07678571428571426,-0.07982142857142857,-0.34232142857142855,-0.34875,0.14625,-0.28310722016079165,-0.30486869747899165,-0.2971876570987556,10432.0,121.0
03-24-2020,-0.3569642857142856,-0.10696428571428573,0.06910714285714288,-0.3285714285714287,-0.38392857142857145,0.16321428571428573,-0.27422271181199753,-0.3104098230201172,-0.30046132152041155,10433.0,206.0
03-25-2020,-0.35875000000000007,-0.11767857142857142,0.0825,-0.3414285714285715,-0.39839285714285727,0.1673214285714286,-0.27338319418676565,-0.31406942322383496,-0.30099189046392827,14634.0,269.0
03-26-2020,-0.36357142857142855,-0.11785714285714285,0.23303571428571426,-0.3583928571428571,-0.40750000000000003,0.1716071428571429,-0.26262561842918986,-0.31651817545199895,-0.29298263412321723,16998.0,299.0
03-27-2020,-0.3812500000000001,-0.1303571428571428,0.13874999999999998,-0.38499999999999995,-0.3994642857142857,0.1828571428571429,-0.2355055658627087,-0.3096457219251337,-0.25225103778912417,17330.0,417.0
03-28-2020,-0.44250000000000006,-0.17142857142857143,-0.011785714285714288,-0.39428571428571424,-0.2994642857142857,0.12375,-0.289172077922078,-0.3343345747389866,-0.3213374353697644,21066.0,530.0
03-29-2020,-0.4223214285714287,-0.19392857142857145,0.06982142857142856,-0.4241071428571428,-0.32928571428571424,0.10339285714285713,-0.3348206555349411,-0.35132034632034637,-0.39523962803526846,18520.0,418.0
03-30-2020,-0.3596428571428571,-0.14964285714285716,0.05160714285714286,-0.39178571428571435,-0.4110714285714286,0.16267857142857145,-0.27446351267779845,-0.3192188693659281,-0.31428066227664103,21469.0,650.0
03-31-2020,-0.35982142857142857,-0.13392857142857142,0.038571428571428576,-0.3683928571428572,-0.4285714285714284,0.17571428571428577,-0.2755867346938775,-0.3281592182327477,-0.30591251560109833,24506.0,936.0
04-01-2020,-0.3362499999999999,-0.08303571428571428,0.0882142857142857,-0.3573214285714286,-0.4321428571428569,0.1726785714285714,-0.259149273345702,-0.3269015788133434,-0.2974624982059041,26930.0,1021.0
04-02-2020,-0.3751785714285715,-0.11053571428571426,0.016428571428571428,-0.39875000000000005,-0.4392857142857144,0.18642857142857155,-0.2617493815708101,-0.3304174624395212,-0.29655585454527233,29717.0,1216.0
04-03-2020,-0.38535714285714284,-0.09732142857142857,-0.07821428571428572,-0.4135714285714286,-0.43160714285714297,0.19696428571428576,-0.23987322201607914,-0.3277796345811052,-0.25712272489393656,32318.0,1391.0
04-04-2020,-0.4441071428571428,-0.12714285714285709,0.013214285714285718,-0.40821428571428575,-0.3221428571428571,0.1289285714285714,-0.2692996289424861,-0.3474684873949579,-0.3130227566257212,35099.0,1556.0
04-05-2020,-0.4276785714285715,-0.1610714285714286,0.1375,-0.44589285714285715,-0.3458928571428571,0.10428571428571427,-0.3157494588744588,-0.36090415711739254,-0.38960196409232045,25616.0,1368.0
04-06-2020,-0.3641071428571428,-0.12875,0.17160714285714282,-0.4019642857142857,-0.4314285714285715,0.16857142857142857,-0.25300865800865807,-0.3287926534250064,-0.30106320780374496,30915.0,1526.0
04-07-2020,-0.36625,-0.11750000000000002,0.27660714285714283,-0.3776785714285715,-0.4467857142857142,0.17625000000000002,-0.23079816017316013,-0.3243538324420677,-0.28838327874542075,30338.0,2234.0
04-08-2020,-0.36785714285714277,-0.11589285714285712,0.1669642857142857,-0.38214285714285723,-0.45,0.17678571428571432,-0.23647302102659254,-0.32655016552075383,-0.2841600154660414,31819.0,2085.0
04-09-2020,-0.3785714285714285,-0.11250000000000002,-0.01571428571428573,-0.4119642857142857,-0.4551785714285714,0.18839285714285722,-0.25346243042671607,-0.33350681181563535,-0.2759757998140116,34696.0,2120.0
04-10-2020,-0.38053571428571437,-0.09410714285714283,0.023035714285714288,-0.4303571428571429,-0.4851785714285713,0.20553571428571424,-0.20411255411255408,-0.3290835879806468,-0.22393645250739388,33472.0,2263.0
