date,retail_and_recreation_percent_change_from_baseline,grocery_and_pharmacy_percent_change_from_baseline,parks_percent_change_from_baseline,transit_stations_percent_change_from_baseline,workplaces_percent_change_from_baseline,residential_percent_change_from_baseline,walking,transit,driving,cases,deaths
04-11-2020,-0.4101785714285712,-0.058750000000000004,0.06660714285714282,-0.4160714285714286,-0.33392857142857135,0.12214285714285715,-0.23094001236858377,-0.3446754838298955,-0.27675424513502855,31725.0,2084.0
04-12-2020,-0.5844642857142857,-0.3698214285714285,-0.17857142857142858,-0.5019642857142858,-0.40625000000000006,0.11267857142857143,-0.3742733457019171,-0.38336723325693917,-0.4350907937810371,27143.0,1681.0
04-13-2020,-0.4001785714285714,-0.19392857142857148,-0.20535714285714288,-0.4410714285714286,-0.4426785714285715,0.18214285714285713,-0.2867621366728509,-0.3378275401069519,-0.29840432221823965,25769.0,1764.0
04-14-2020,-0.35714285714285704,-0.13625,0.026785714285714277,-0.38660714285714287,-0.4326785714285715,0.17803571428571435,-0.25266968150896724,-0.33283040488922844,-0.2633417325693825,26691.0,2705.0
04-15-2020,-0.3001785714285714,-0.09,0.0010714285714285645,-0.37017857142857136,-0.4305357142857144,0.17250000000000004,-0.23603509585652446,-0.33625748026483315,-0.23193477053409753,30033.0,2752.0
04-16-2020,-0.3344642857142856,-0.10839285714285715,0.01232142857142857,-0.39303571428571427,-0.43303571428571436,0.18178571428571427,-0.22983379715522576,-0.3365570091673033,-0.2273220944629743,31613.0,2348.0
04-17-2020,-0.36000000000000004,-0.13499999999999998,-0.011249999999999986,-0.3999999999999999,-0.42053571428571435,0.1894642857142858,-0.1957540970933828,-0.328217787114846,-0.17645658683359655,31507.0,2289.0
04-18-2020,-0.3916071428571427,-0.12928571428571423,0.056785714285714294,-0.3755357142857142,-0.29678571428571426,0.11642857142857141,-0.20544604205318495,-0.33955038833715306,-0.21527027320164246,28400.0,1952.0
04-19-2020,-0.36839285714285713,-0.15500000000000003,0.22875,-0.41589285714285706,-0.32107142857142856,0.09410714285714285,-0.2743251391465677,-0.3535185892538834,-0.3123068976251668,25334.0,1520.0
04-20-2020,-0.31017857142857136,-0.1275,0.17053571428571423,-0.38,-0.4164285714285714,0.16071428571428575,-0.19903099876314162,-0.3177223389355742,-0.213834808389467,27330.0,1837.0
04-21-2020,-0.31750000000000006,-0.11178571428571425,0.17660714285714282,-0.3628571428571428,-0.4249999999999999,0.1692857142857143,-0.2133329468150896,-0.32066701680672277,-0.2162041451832258,25508.0,2672.0
04-22-2020,-0.31749999999999995,-0.10535714285714284,0.1258928571428571,-0.35999999999999993,-0.42642857142857155,0.16910714285714287,-0.2123952535559679,-0.32544929335370515,-0.20527553027164205,28832.0,2371.0
04-23-2020,-0.3371428571428571,-0.11428571428571428,0.05803571428571429,-0.38107142857142856,-0.42732142857142863,0.1789285714285714,-0.21063388991960416,-0.32865546218487396,-0.19410346630232272,33773.0,2169.0
04-24-2020,-0.3457142857142857,-0.12142857142857144,0.07803571428571429,-0.38160714285714276,-0.41625000000000006,0.1828571428571429,-0.1596838280766852,-0.3176416475681182,-0.1336837721039033,36738.0,2132.0
04-25-2020,-0.35589285714285707,-0.0942857142857143,0.3417857142857142,-0.3341071428571428,-0.2855357142857143,0.10107142857142858,-0.16902597402597402,-0.33060733384262797,-0.16651848635413866,34407.0,1966.0
04-26-2020,-0.34017857142857144,-0.1219642857142857,0.2357142857142857,-0.3901785714285714,-0.31571428571428567,0.08696428571428567,-0.25949636672850956,-0.348539120193532,-0.28357985304977534,26735.0,1254.0
04-27-2020,-0.28196428571428567,-0.10053571428571426,0.16178571428571434,-0.3608928571428572,-0.40178571428571436,0.15607142857142856,-0.1862670068027211,-0.31142968551056793,-0.1896659687113816,23191.0,1442.0
04-28-2020,-0.2758928571428571,-0.07410714285714286,0.2657142857142857,-0.3283928571428572,-0.4142857142857142,0.10303571428571427,-0.17274969078540509,-0.3116577540106951,-0.1695433374295814,24631.0,2394.0
04-29-2020,-0.2683928571428571,-0.06660714285714286,0.19625000000000004,-0.3264285714285715,-0.4155357142857142,0.15910714285714286,-0.17478432282003714,-0.31247151133180556,-0.16290793737916268,26557.0,2514.0
04-30-2020,-0.2791071428571429,-0.06499999999999999,0.15125000000000002,-0.3376785714285715,-0.41500000000000004,0.16589285714285715,-0.16250966295609154,-0.3125728927934811,-0.1390592656048262,30339.0,2210.0
05-01-2020,-0.26464285714285707,-0.03642857142857142,0.33928571428571425,-0.3108928571428572,-0.395,0.1578571428571429,-0.070578231292517,-0.2920117137764197,-0.04100896312049641,33964.0,1762.0
05-02-2020,-0.28964285714285715,-0.022142857142857148,0.669642857142857,-0.25500000000000006,-0.2558928571428572,0.07982142857142856,-0.08831709956709954,-0.3072762286732874,-0.08837974617762527,29474.0,1583.0
05-03-2020,-0.25946428571428576,-0.04732142857142858,0.5826785714285714,-0.31660714285714286,-0.26839285714285704,0.0669642857142857,-0.1877268862090291,-0.3256552393684747,-0.21202005698736143,26140.0,1331.0
05-04-2020,-0.21982142857142858,-0.04374999999999999,0.23607142857142852,-0.32107142857142856,-0.37875,0.1389285714285714,-0.12954506802721089,-0.2946544754265343,-0.126438929943757,21961.0,1089.0
05-05-2020,-0.2117857142857143,0.0010714285714285715,0.2621428571428571,-0.29749999999999993,-0.3873214285714285,0.14535714285714288,-0.11648925479282624,-0.2943740450725744,-0.10337104574697295,23705.0,2234.0
05-06-2020,-0.23107142857142857,-0.02732142857142857,0.29874999999999996,-0.2942857142857142,-0.38785714285714296,0.14660714285714285,-0.11051445578231288,-0.2939408263305322,-0.09537557107568502,24485.0,2708.0
05-07-2020,-0.23410714285714285,-0.013571428571428578,0.40196428571428583,-0.29732142857142846,-0.38696428571428576,0.14714285714285716,-0.09518359616573904,-0.29195346320346316,-0.0700110969248797,28473.0,1958.0
05-08-2020,-0.26517857142857143,-0.02267857142857143,0.2062499999999999,-0.3076785714285714,-0.37696428571428564,0.15625,-0.04780341682127397,-0.2927980965113319,0.004898956161824027,27643.0,1575.0
05-09-2020,-0.2614285714285714,0.07339285714285713,0.2730357142857144,-0.26339285714285704,-0.23339285714285715,0.07892857142857142,-0.049583333333333326,-0.2990068754774637,-0.01996129330142593,24869.0,1454.0
05-10-2020,-0.21964285714285717,0.045892857142857145,0.3698214285714286,-0.29053571428571434,-0.23499999999999996,0.05196428571428569,-0.21238288497217064,-0.33556611280875986,-0.19974882743432604,20317.0,931.0
05-11-2020,-0.24142857142857155,-0.07553571428571429,0.16071428571428575,-0.3083928571428572,-0.3639285714285713,0.13678571428571432,0.0,0.0,0.0,17618.0,982.0
05-12-2020,-0.2207142857142857,-0.03160714285714287,0.32482142857142854,-0.2805357142857144,-0.3692857142857142,0.1398214285714285,0.0,0.0,0.0,22299.0,1653.0
05-13-2020,-0.20339285714285713,-0.02125,0.3762499999999999,-0.2703571428571428,-0.36767857142857147,0.13785714285714284,-0.034118351886209035,-0.28939362108479755,-0.02991627267960126,21141.0,1768.0
05-14-2020,-0.21910714285714292,-0.02964285714285716,0.44178571428571417,-0.28357142857142864,-0.37160714285714275,0.13857142857142857,-0.0045817872603586855,-0.28499236058059585,-0.0015792238601898087,26961.0,1738.0
05-15-2020,-0.2319642857142857,-0.0375,0.5091071428571426,-0.2791071428571429,-0.3614285714285714,0.1392857142857143,0.10367772108843536,-0.2677516233766234,0.11101068814231103,26223.0,1593.0
05-16-2020,-0.2489285714285714,-0.015178571428571425,0.6676785714285713,-0.23339285714285715,-0.2080357142857143,0.06767857142857142,0.07778447742733456,-0.2714188629997454,0.0644612642144116,23659.0,1225.0
05-17-2020,-0.2196428571428572,-0.039642857142857126,0.5416071428571428,-0.27875,-0.21535714285714294,0.05839285714285713,-0.08863365800865798,-0.31241501145912914,-0.10268319629448307,19014.0,844.0
05-18-2020,-0.17785714285714285,-0.04232142857142857,0.31285714285714283,-0.2875000000000001,-0.34267857142857144,0.1242857142857143,-0.0034083178726035807,-0.2706062197606315,0.0023313147251990143,21820.0,846.0
05-19-2020,-0.16696428571428568,-0.010892857142857149,0.4430357142857143,-0.26267857142857143,-0.3508928571428571,0.12785714285714284,0.043352659245516394,-0.26776578813343516,0.039988527191846625,20968.0,1520.0
05-20-2020,-0.15321428571428572,0.0030357142857142883,0.49839285714285714,-0.23535714285714288,-0.352142857142857,0.12517857142857142,0.06721706864564007,-0.268700821237586,0.06224363148182025,23064.0,1477.0
05-21-2020,-0.1548214285714286,0.016964285714285716,0.5926785714285714,-0.22875,-0.3557142857142856,0.12624999999999997,0.08734423314780457,-0.26543099057804936,0.09887074144518297,25734.0,1311.0
05-22-2020,-0.18232142857142855,0.014285714285714282,0.6855357142857145,-0.21607142857142853,-0.3562499999999999,0.1244642857142857,0.1824006648113791,-0.24664868220015285,0.21603651842789542,23793.0,1288.0
05-23-2020,-0.22339285714285717,0.022499999999999996,0.8249999999999998,-0.18553571428571436,-0.1908928571428572,0.05428571428571428,0.13159206864564005,-0.26621466768525587,0.1252422734172657,22268.0,1050.0
05-24-2020,-0.16142857142857142,0.02464285714285714,1.124107142857143,-0.2308928571428571,-0.21249999999999997,0.03642857142857144,-0.014644016697588132,-0.2975544308632544,-0.027953014143823417,20031.0,620.0
05-25-2020,-0.20767857142857146,-0.04732142857142858,1.0242857142857145,-0.33517857142857155,-0.6485714285714286,0.1760714285714286,-0.04816906307977736,-0.28743379169849753,-0.04280813071643883,19100.0,510.0
05-26-2020,-0.15339285714285716,-0.0010714285714285704,0.5996428571428571,-0.24125,-0.33910714285714283,0.11535714285714285,0.08973716759431047,-0.2453628724216959,0.0858468850599162,18889.0,747.0
05-27-2020,-0.13875,0.0033928571428571428,0.6394642857142859,-0.22125,-0.33303571428571427,0.11553571428571428,0.11507962275819418,-0.24558377896613193,0.11009323958193062,18739.0,1485.0
05-28-2020,-0.1471428571428572,0.007678571428571425,0.5641071428571429,-0.22321428571428567,-0.33214285714285724,0.12053571428571429,0.12694070810142238,-0.24840813598166542,0.13181088727513096,22469.0,1200.0
05-29-2020,-0.17374999999999993,-0.009642857142857139,0.6875,-0.2144642857142857,-0.3180357142857142,0.11803571428571426,0.2381242269635127,-0.23676422841864014,0.24242620980092186,24545.0,1190.0
05-30-2020,-0.19464285714285715,0.012142857142857144,0.9271428571428569,-0.145,-0.10660714285714283,0.046785714285714285,0.23548044217687072,-0.24922571301247762,0.18594188656062208,23398.0,963.0
05-31-2020,-0.1407142857142857,0.009107142857142855,0.9923214285714286,-0.17267857142857143,-0.1276785714285714,0.03535714285714288,0.039536951144093994,-0.2876659982174688,0.004827041576428527,20634.0,604.0
06-01-2020,-0.09767857142857142,0.01982142857142857,0.6423214285714284,-0.20750000000000007,-0.3092857142857143,0.09767857142857143,0.13055426716141,-0.24707028265851802,0.10508467490268016,21894.0,734.0
06-02-2020,-0.10625000000000002,0.03214285714285714,0.7407142857142858,-0.19910714285714284,-0.3171428571428571,0.10464285714285715,0.13097518552875698,-0.2450316717596129,0.11958538402675824,20785.0,1082.0
06-03-2020,-0.0919642857142857,0.05053571428571429,0.6676785714285713,-0.19303571428571428,-0.3176785714285714,0.10267857142857141,0.1453219696969697,-0.2348282722179781,0.1385312416856667,19981.0,989.0
06-04-2020,-0.10928571428571432,0.04267857142857144,0.7901785714285713,-0.19517857142857142,-0.31803571428571425,0.1042857142857143,0.16801368274582562,-0.23321110262286732,0.1855736231318101,21613.0,1008.0
06-05-2020,-0.14160714285714288,0.01964285714285714,0.7901785714285711,-0.19464285714285717,-0.31142857142857144,0.10357142857142858,0.27594658317872595,-0.21564425770308124,0.29534971648392166,28694.0,1112.0
06-06-2020,-0.16964285714285715,0.03089285714285715,0.9650000000000005,-0.13517857142857145,-0.11660714285714284,0.03982142857142857,0.2717787569573284,-0.22725919913419915,0.24939334392754978,22520.0,728.0
06-07-2020,-0.11714285714285719,0.02267857142857143,1.0296428571428573,-0.15857142857142856,-0.13678571428571432,0.03089285714285716,0.04784902597402597,-0.2672130443086326,0.05474549880346883,18616.0,390.0
06-08-2020,-0.09607142857142859,0.006607142857142858,0.7258928571428571,-0.20464285714285713,-0.30428571428571416,0.09571428571428572,0.14968769325912182,-0.21567927170868342,0.1593019756639991,18199.0,722.0
06-09-2020,-0.0985714285714286,0.017499999999999998,0.6607142857142857,-0.20142857142857137,-0.31017857142857136,0.10285714285714286,0.15249768089053803,-0.22014164756811816,0.17239876364131976,18800.0,1030.0
06-10-2020,-0.07857142857142856,0.030892857142857146,0.7378571428571427,-0.18107142857142863,-0.31,0.0967857142857143,0.1747545609152752,-0.21562563661828366,0.19790170527536338,23159.0,929.0
06-11-2020,-0.09285714285714287,0.030714285714285722,0.8569642857142857,-0.1780357142857143,-0.315,0.09910714285714284,0.2052585807050093,-0.21290457091927675,0.23630654755704997,23200.0,877.0
06-12-2020,-0.11571428571428573,0.025178571428571432,1.073214285714286,-0.15517857142857144,-0.3044642857142857,0.08857142857142859,0.3527133580705009,-0.19180831423478478,0.379632078864837,25496.0,778.0
06-13-2020,-0.13982142857142857,0.04071428571428572,1.269107142857143,-0.07982142857142857,-0.09196428571428572,0.026607142857142874,0.34983495670995673,-0.20914183855360327,0.33214001054894593,25335.0,693.0
06-14-2020,-0.0846428571428571,0.02946428571428572,1.2235714285714288,-0.10642857142857146,-0.11089285714285713,0.019464285714285722,0.08995439084724799,-0.25190062388591794,0.1193897251849704,19129.0,317.0
06-15-2020,-0.06714285714285714,0.018928571428571427,0.8678571428571428,-0.16964285714285715,-0.3001785714285714,0.08642857142857142,0.17143011750154608,-0.20652772472625408,0.20761797471711232,20115.0,448.0
06-16-2020,-0.06339285714285715,0.03892857142857144,0.9723214285714284,-0.16624999999999995,-0.3062499999999999,0.09249999999999999,0.19452149041434755,-0.20275050929462693,0.2319541839705524,24881.0,769.0
06-17-2020,-0.059285714285714296,0.04142857142857143,0.9328571428571429,-0.15553571428571428,-0.3101785714285713,0.0894642857142857,0.2136023500309214,-0.20253708301502418,0.2495467718704075,25652.0,761.0
06-18-2020,-0.06964285714285715,0.042857142857142864,1.0137500000000002,-0.1503571428571428,-0.31196428571428564,0.08892857142857145,0.24060451453308598,-0.20556165648077412,0.28714628545290916,28051.0,727.0
06-19-2020,-0.09982142857142855,0.037678571428571436,1.0382142857142858,-0.13821428571428568,-0.31142857142857144,0.0725,0.3939223871366729,-0.1818064043799338,0.42770307552330433,30840.0,698.0
06-20-2020,-0.12571428571428567,0.07964285714285714,1.2366071428571428,-0.07500000000000002,-0.09803571428571432,0.022321428571428582,0.35936108534322825,-0.20370304940157877,0.3641472674787776,32024.0,546.0
06-21-2020,-0.08357142857142853,0.065,1.2221428571428572,-0.0992857142857143,-0.1021428571428571,0.0062499999999999995,0.03853780148423006,-0.25948593073593074,0.07908722357293066,26394.0,257.0
06-22-2020,-0.08071428571428572,-0.0055357142857142844,0.8774999999999997,-0.16392857142857145,-0.32196428571428565,0.0876785714285714,0.18728084415584426,-0.19444598293862997,0.22875383359721593,30441.0,360.0
06-23-2020,-0.06267857142857142,0.030892857142857156,1.0466071428571428,-0.15142857142857147,-0.32196428571428576,0.08928571428571427,0.24671807359307363,-0.188769735166794,0.27016742713342307,35046.0,833.0
06-24-2020,0.0,0.0,0.0,0.0,0.0,0.0,0.26921459492888067,-0.18566431117901708,0.29299307602128355,37014.0,767.0
06-25-2020,0.0,0.0,0.0,0.0,0.0,0.0,0.3112422696351268,-0.19186767888973771,0.3391875813467172,41156.0,2466.0
06-26-2020,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,45498.0,633.0
